event_id,user_id,event_type,timestamp,value
E00001,U0001,add_to_cart,2024-11-15 10:17:00,
E00002,U0002,support_ticket,2024-03-26 12:21:00,
E00003,U0002,add_to_cart,2024-04-27 15:23:00,
E00004,U0002,search,2024-02-09 23:27:00,
E00005,U0002,add_to_cart,2024-04-08 09:20:00,
E00006,U0003,support_ticket,2024-04-06 19:45:00,
E00007,U0003,add_to_cart,2024-03-24 14:02:00,
E00008,U0003,page_view,2024-04-27 13:17:00,
E00009,U0004,search,2024-12-16 16:51:00,
E00010,U0004,support_ticket,2024-11-03 04:54:00,
E00011,U0004,purchase,2024-11-04 04:04:00,329.68
E00012,U0004,purchase,2024-12-16 12:36:00,93.65
E00013,U0004,page_view,2024-12-27 11:23:00,
E00014,U0004,add_to_cart,2025-01-12 04:33:00,
E00015,U0004,page_view,2025-01-22 08:15:00,
E00016,U0004,page_view,2024-11-23 15:33:00,
E00017,U0004,add_to_cart,2024-12-03 08:45:00,
E00018,U0004,purchase,2025-01-27 15:12:00,429.36
E00019,U0004,page_view,2024-12-27 05:57:00,
E00020,U0004,page_view,2025-01-26 10:42:00,
E00021,U0004,search,2025-01-09 17:18:00,
E00022,U0004,purchase,2025-01-29 22:40:00,193.52
E00023,U0004,search,2024-11-28 03:12:00,
E00024,U0004,add_to_cart,2025-01-02 00:23:00,
E00025,U0004,page_view,2024-12-29 17:08:00,
E00026,U0004,support_ticket,2024-11-08 09:25:00,
E00027,U0004,page_view,2025-01-06 13:49:00,
E00028,U0004,purchase,2024-11-16 10:41:00,243.6
E00029,U0004,search,2025-01-05 11:08:00,
E00030,U0004,page_view,2024-11-16 13:32:00,
E00031,U0004,search,2024-11-15 16:09:00,
E00032,U0004,add_to_cart,2024-12-11 22:14:00,
E00033,U0004,add_to_cart,2024-11-10 08:12:00,
E00034,U0004,page_view,2024-11-16 20:19:00,
E00035,U0004,search,2025-01-03 20:10:00,
E00036,U0005,page_view,2024-11-11 23:57:00,
E00037,U0005,add_to_cart,2024-08-27 02:02:00,
E00038,U0005,page_view,2024-11-15 06:49:00,
E00039,U0005,add_to_cart,2024-10-26 20:34:00,
E00040,U0005,support_ticket,2024-10-24 07:51:00,
E00041,U0005,search,2024-10-01 14:04:00,
