order_id,customer_id,order_date,subtotal,shipping_cost,discount_amount,total,shipping_method,country
ORD-00001,CUST-0014,2024-11-23,73.44,35.5,0.0,108.94,overnight,MX
ORD-00002,CUST-0065,2024-02-14,303.44,5.3,0.0,308.74,standard,NL
ORD-00003,CUST-0029,2024-01-14,289.4,43.0,0.0,332.4,overnight,BR
ORD-00004,CUST-0055,2024-10-28,153.53,12.59,0.0,166.12,standard,FR
ORD-00005,CUST-0046,2024-05-22,94.63,16.53,0.0,111.16,express,FR
ORD-00006,CUST-0049,2024-11-05,146.97,12.3,0.0,159.27,standard,CA
ORD-00007,CUST-0009,2024-10-09,160.73,42.37,30.98,172.12,overnight,US
ORD-00008,CUST-0049,2024-12-04,129.39,29.78,43.99,115.18,express,DE
ORD-00009,CUST-0035,2024-08-20,325.13,17.44,0.0,342.57,express,CA
ORD-00010,CUST-0049,2024-11-07,324.79,44.58,0.0,369.37,overnight,DE
ORD-00011,CUST-0030,2024-11-23,350.32,11.85,39.92,322.25,standard,US
ORD-00012,CUST-0041,2024-06-10,212.56,7.11,44.44,175.23,standard,AU
ORD-00013,CUST-0032,2024-12-01,259.63,39.18,0.0,298.81,overnight,MX
ORD-00014,CUST-0047,2024-10-02,146.12,38.57,0.0,184.69,overnight,AU
ORD-00015,CUST-0021,2024-03-11,264.57,12.56,11.88,265.25,standard,JP
ORD-00016,CUST-0033,2024-11-01,50.49,23.94,0.0,74.43,express,MX
ORD-00017,CUST-0035,2024-01-06,346.54,11.82,0.0,358.36,standard,FR
ORD-00018,CUST-0034,2024-02-27,160.88,9.54,44.41,126.01,standard,MX
ORD-00019,CUST-0065,2025-01-25,105.75,13.71,0.0,119.46,standard,NL
ORD-00020,CUST-0001,2024-04-11,93.36,10.39,28.87,74.88,standard,NL
ORD-00021,CUST-0040,2024-06-14,254.53,14.29,42.42,226.4,standard,AU
ORD-00022,CUST-0063,2024-01-30,135.62,48.94,0.0,184.56,overnight,CA
ORD-00023,CUST-0071,2025-01-24,275.7,6.28,0.0,281.98,standard,GB
ORD-00024,CUST-0070,2024-05-15,273.28,38.46,0.0,311.74,overnight,AU
ORD-00025,CUST-0067,2024-12-31,169.62,43.0,0.0,212.62,overnight,BR
ORD-00026,CUST-0030,2024-03-02,138.99,8.38,0.0,147.37,standard,NL
ORD-00027,CUST-0005,2024-04-22,23.45,42.62,0.0,66.07,overnight,FR
ORD-00028,CUST-0017,2024-02-06,266.79,25.03,0.0,291.82,express,NL
ORD-00029,CUST-0013,2024-10-22,246.88,27.11,0.0,273.99,express,JP
ORD-00030,CUST-0013,2024-06-30,223.32,27.96,0.0,251.28,express,US
ORD-00031,CUST-0058,2024-07-25,369.54,7.49,0.0,377.03,standard,GB
ORD-00032,CUST-0071,2024-08-04,108.07,18.75,24.94,101.88,express,CA
ORD-00033,CUST-0031,2024-01-26,333.03,46.72,46.69,333.06,overnight,GB
ORD-00034,CUST-0001,2024-07-27,253.11,13.65,12.41,254.35,standard,JP
ORD-00035,CUST-0072,2024-05-15,464.73,19.28,0.0,484.01,express,BR
ORD-00036,CUST-0070,2024-03-20,111.15,14.69,0.0,125.84,standard,US
ORD-00037,CUST-0068,2025-01-17,170.53,10.84,0.0,181.37,standard,GB
ORD-00038,CUST-0009,2024-01-30,481.17,13.51,0.0,494.68,standard,AU
ORD-00039,CUST-0080,2024-07-25,77.55,34.92,0.0,112.47,overnight,CA
ORD-00040,CUST-0041,2024-08-02,335.54,40.46,14.19,361.81,overnight,AU
ORD-00041,CUST-0010,2024-05-15,209.98,42.91,0.0,252.89,overnight,US
ORD-00042,CUST-0028,2024-08-22,318.16,49.92,0.0,368.08,overnight,MX
ORD-00043,CUST-0021,2024-05-15,83.58,28.21,21.63,90.16,express,BR
ORD-00044,CUST-0071,2024-10-05,357.7,49.68,28.8,378.58,overnight,DE
ORD-00045,CUST-0020,2024-12-05,69.72,7.64,38.41,38.95,standard,DE
